name,url,credit,links_work,updated,best
Kanye West,12nGHPPh5dVTfLuBLVQYzC3QgPxKfvp-jgCoNccvEasM,"Nicole, Hauska",1,1,true
Playboi Carti,1Irtfvymu26CShYowLMMfD-rM0o9CJqE6-BBSlYsAaF4,"RunAw, Homebrewed, justamz, Marin, Brimcoole, Yash, griha5438, xscapee, prodrunic, Balint, avi, Squiddy, fitz, xcxxE, ColbyJackChedda, YLS-Dev, antshortnose, heroinfather, longtimecarti, pluggcarti, moze, Kenanneo, fbg_1758_atljacob, Froste, sum, Jodanlol, Jazz, Gabe, slothsavedearth, dankuul",1,1,true
Lil Uzi Vert,1zqqdIds1iwnx4lh29iF1IlraeuqfGhxH9qLNlWOnryo,"dragonplagues, acservices, Marin, Froste, heroinfather, moze, athrilu, clapper",1,1,false
Kendrick Lamar,1i4OQglDHiiqMDthqfUFPutGmpZzK7n63LaoWApqhQXI,"Infisrael, aeolowl, hunnnter, sixsensenella, osunn, dollnora",1,1,false
Drake,1v55XAPLzw1iuWxH1OQKajCIYPhW2BXcLoV4mXDZ55DI,"slothsavedearth, takaTyphoon, Luna, FinalxNinja, PhilMcG, Franki8000, raglord, Soulsby, futurefan41, frezling, graceisfriend, Brimcoole",1,1,false
Frank Ocean,franktracker.net,"Infishere, Edideaur",1,1,true
A$AP Rocky,1rbt_VyQyHEfVRv_XmVBNrwMyF0uMx7FF-1T8-N0wf0E,"KILLRITE, geroerg, Digital Hendryk",1,1,true
OsamaSon,1qbJpawdwnw7IUkZ4FfU3oOF17griNjL59X5z6YFiFlY,"fly, slemns, stashmuzik, emo yn, gamb, mesquitee, life222fast",1,1,false
Ken Carson,1OARID98xCqRaBr8gyQCvI3aD4jKQDGgtedyRaiP_pyo,"raiden_xdd, truboat, ballzach, deka",1,1,true
Travis Scott,1gJqbQrb3dIWF-PLMsKkNUrftpQb8zxsZFDAIpSvT5Fo,lxns,1,1,true
Destroy Lonely,1J16EyxHqZD4m0VZ6g6SoY_1GC21TU7P2kk9FeteSKvE,"raiden_xdd, quixotic, privatebuys, fly, exodvs, alldamnday, truboat, dosa, fitz, sway, ethereal, 101122 two, isawyou, y3, JS10, noresidence, nasca, pano",1,1,false
Juice WRLD,1tD3ytt5wPx4zfcefXi5ATeYhIiDaugWjMS46nZrP568,"deka, will, Slemns, exodvs, Infisrael",1,1,false
Yeat,1FUzAZyTCgFTVxQ--qbCAS2bUk4dsAw6ASxwjURPHbyI,"raglord, red, shock",1,1,false
Playboi Carti [Alt],1ivoRJskby8zykhH_szifY4a1HIQCTnVh6c2WfIfMbkM,"Playboi Balint (@bal5), realgangshit, didcartidroptoday, 17thirty, Aztek Silver, Joyabuy Ceo, a77, NoResidence, APOLLO (@/apollo_xll), Grumpy Cat, DukeSlayer64",1,1,false
Ariana Grande,1ah5NXTYC67nVwBiiDnr_96tIb0eBzA1sFutewdpInPQ,tltpoe & areuthereeeforme,1,1,false
Young Thug,12zc2reK5y8XP6SQhv1ujQtiG9VpJy7yDWwDuE-S-wpc,"raglord, againstscammers, sloth, shadow1235, moist, ricky, monki, Masaki Mirusaki",1,1,true
Che,12xUUfE7amSKb7S3dNc4AHbRdViOdRU_KwSkASOANqv0,"slemns, greifed, zkxg, wakeuptheo, aforeverthing",1,1,false
Eminem,1x9tTOOqH5WpKOoptdQzABSN_x8oZbMgzIGlGH9w1IKA,"JAYDAHEATER!, GrimR3xx, Emball, John Banana, Days Dissolve, G-Man Junior, Panda, Kaisersaurus, Franki8000, HighSpeedChase",1,1,true
Don Toliver,1qsO4SuzzB17d5orqbKWHsaQsRdk0lzTSF9rV2FwQf-Q,"Brimcoole, garfiiieeelld, Marin, NotDonToliver, Roses, Ricky, Yosh",1,1,true
Charli XCX,1klHB69Kd9T22WhzhydwhhLelFth6r55D7KcpiLARePo,"areuthereeeforme, lukinhas, 555xjp",1,1,false
Future,1OGAthACjwPcq3vHIVTAoaT8blFXjyBLtVcP0m5u80-U,"yuruze, fourth.dimension, waytoomuchcash, ayq0, choppapillow, millsmax",1,1,false
Michael Jackson,1i59TKrIZ1OvFFPJFuOMw1VXlvyzaVOH0Wb0vVJp9BTw,coolwaves#3840,1,0,false
Trippie Redd,1hZdGFBZmukWGH4IlnH0NJvphwEct2XEMJT_moTFhTvc,"raiden, snakeyyy",1,1,true
Billie Eilish,1xwS_bEbYRSy1aVs0qE92BMMlXjAipP1pDekP5VPHz-g,andrelamoglia,1,1,false
Nettspend,1on69bzqAR5WpR2ZuGGbGoMtltq5yCeXaCK4CJ2KkHcM,"woke, fly, taylor, peep, emo yn",1,1,false
XXXTENTACION,1wKq7lSERmXYutRFxipNbFFc-DUdqhVXWWlFnqkzwRFA,"Zanthin, fart, goon, Mockingbird, justasoul, Bountry, Vlone, hcaor",1,1,true
The Weeknd,1luU-KL_vKt72goUpSO2F0qMvXyqaT_q8VwYNjPeLgTg,"KrackerZ, Dr Wolf, shri, raymeta12, hannahandevelyn, jae, DxG51, indeed, FADED",1,1,false
Baby Keem,1_SNZQS-AAXVleukgKlraegaozkLOu8WMHbUwmPm61hc,"Reardon, Infisrael, Techno, DaysDissolve, Jeen, aeolowl, Jake Gylenhaal, idk what to put here",1,1,false
Nine Vicious,16JZhKfPIpxjmGvvmgE8fV8H5LWLMFFvV5yvy6UZJccI,"6, revenge, nev, tumblrmusic, fly, emo yn, wun",1,1,false
Mac Miller,17TycQCSpIm-6DyWId4ve8fVaM7Ewg3lgV1DDNRwauh0,"inertia, wanders, ScalderM, manick",2,1,false
d4vd,1N6_EyCC6AM_cpFkIJivCN0kWzEwJRev7vQCmFAChnjk,"makingfriendsiseasy, feelnoway",1,1,false
Sabrina Carpenter,1XDdYqcxbozqNE-2Dh8HlQt4KsUiFLdo2NrAzelweFKs,@Milk12,1,1,false
PinkPantheress,1Z_c3abjaM10CjGaJ5yjDqaEWB8YnDVuDaAJCp0EJBu8,"lovebombzz, alex, goldwings, skaura2, JJ, Marx, dql",1,1,false
"Tyler, The Creator",1GObjrl5iR_RXDGnqjI35Mf_WpkdA9NR3UuzObKCHCLE,"ColbyJackChedda, thainglorious, Marin, Zulsk, Akuma, Uncles Make Freaks, y7, BrokenStone, royalty",1,1,true
Playboi Carti Fit Pics,1eTG3yX43hEuuWOpZzM_2WF0RYqXJhKsBUP2z2wCHy94,xscapee,1,0,false
J. Cole,1hjMtB-acUEpXYkR6TWQVeVoUzSLrAVIdy1lMoM6aFFw,"Mr. Chedda, slothsavedearth, a_native_person",1,1,false
Childish Gambino,1eyBjj7qPxIT_P93RaSPZf5hTJemGi5jMqSJF777OsdE,"shri, mouse man, Dr. Wolf, Buddy, p4, comptonrapper, Commandtechno, Plague Doctress, slothsavedearth",1,1,false
LUCKI,1zoRNpy7Lvr-JzPqtQLLWRVVDbgKygpBaDf4cC-Lt6k4,Zedroz,1,1,true
Pharrell Williams,1guNCg4c5AOuKjNJcxM14wPrU5xgqv7GBXHv1_nDeyss,"slothsavedearth, FinalxNinja, Johnny Crimson, Mika",1,1,true
NBA Youngboy,1-eJxsD-YciRGsQ6367NQ8zKdVJKEq8pirJPcwncgSwg,@manwithaplan2,1,1,false
Gunna,1P_BA-CIy05lDl9j1H06awxNqvXYJcD-KeBPVdgTO7Eo,"raglord, fishybusiness, CST",1,1,false
Aristotle Benoit,1GhcILfh7Hi0fiCbUN3kVucrzHFBquTlwBIMgeRIBMok,"rentherunner, june",1,1,false
Ty Dolla $ign,11Kk3Mi8iiFmXEFV8vzcmTrnjcMkfgImABCavXhC4D48,x3mili,1,1,true
MF DOOM,1zEbzMVXFXzuY4wLdPvdQA23lb3RwCSOKqWtHsllXNk8,"@madvilliany, HeyImTy",1,1,false
TrackerHub,17FyMI6p-sWT7FRmwvdhaRPrJmHHFAHEcYLizXGZ9-ec,iaon,1,1,false
Lana Del Rey,1MA0iwwh187BGmd0rI70_IwrG3vopIkqMIgx7pU7nbmg,motelgrl,1,1,false
Melanie Martinez,1tgEB-L2zA5VCkLNyMueg73yZREUxJUMJ5GcrX9BvUns,James Joint,1,1,false
Chief Keef,1oDE9gTnEG7ufPQIOMjLTegfI47qtgNCxngmxxHZL4qA,"Swaggely, GloTheActivist, Glanesky, Rojas, ej, Cortez, 1017kev",1,1,false
Yuno Miles,1i0OISTGJvNe3vc6TKpO7vRtMJ2Re0y64eAwi1F5y26c,"random asian man, lukie, yungtron",1,0,false
Kanye West (yetracker.net),yetracker.net,crave,1,1,true
Taylor Swift [Alt],1hXksvQRYqhHMEnF4sK8R66NYR_H1qSnQeUyTTg_uj0Y,Rain51db & Animal Crackers,1,1,false
SoFaygo,1HISW5L6rWvEW-ZtHrUQRBbjwfOYTrTuzi5fgPkwtObQ,@joshkori,1,1,false
JPEGMAFIA,1IhfNqEOtwczA6JH52gv2feerMqlJEbaDV4bxaIr7gkI,"fmlu, yzygap, m3lt, ColbyJackChedda, kebabmf, Miser",2,0,false
Doja Cat,1_NwxP5mGGEj7stY0Dr_hI_Pb4m8LBIyt3Cb-OoTJPtc,"Tonixander, lookierapbitch, salcap1",1,1,true
BLACKPINK,1eDyaVS7_db9w--D3erORgXswXTtv9yD0K0BFxjVLEp4,notok,1,1,false
Dream,1zufNODk_zMyyYQdwM4RtKHVtfY8WplefbsRJ9__dQns,PurpleEyesMusic,1,0,false
Daniel Caesar,1_D-puv6fjwCjrx9x7qAu9oYzUfFzDLrLz1cElaXndso,"aeol, ColbyJackChedda, andygump211, Marin, jayspy26, mizticaltoez",1,1,false
Lil Yachty,122UuKwiKLuoP36tr8r4WTjOouy2gDJGRUDXCc4uD9lw,@RomaniFiles,1,1,false
Jay-Z,18GwItf2M92QimNMAbUCfFsxCkiHlkf8DPJPLWHAcoxQ,"yeezus528, troabroa, slothsavedearth, Johnny Crimson, bsterthegawd, cool_gamez, colbyjackchedda",1,1,false
Bad Bunny,1O5RFNuOF4-K7xWCYMRQXy3Y_WkYOWu6o9zClsw8lPi4,"valent, scarfvass",1,1,false
Pi'erre Bourne,10nxKfjzuGTlvieAoDWJ8VcDPj2Jxy1bnNeLxzjLq2i8,"@FinalxNinja @Anatomy, & @Mauj",1,1,false
Kid Cudi,1fj9HcbyLbu5NGwJzbl1lExQud3FNKv-JUU6NY4OKM9Y,@deka @retroshaffer @colbyjackchedda @yanviktor @Zach3656 @tysonnn,1,0,false
Prettifun,1gHCN8bRLQPLz0jRRS2UBN9cZbgPLK8VSnAwAEJHzk9I,"slemns, gabe, fly",1,1,false
Radiohead,176VMdQqyLmFodWpZLgLqkvup4izKpcQQmBwPFLEw9GM,"Jozzuh, Brimcoole, fuckwad, Yung Neil, hcaor, sleephead, gerald",1,1,false
Lil Tecca,15UwihAVwPeS6eIE1FE1J6v7xiBYFkculVrzhMSIcEew,"Brimcoole, ColbyJackChedda, bxpolar, Alex",1,1,false
Future [Alt],1oTBrP-LZFNFUpkGMako-W7LeN6k0zGn5iOTWZiJnG-A,millsmax,1,1,false
Lil Uzi Vert [Alt #1],1MuPypaJqrTqVR3wtEEN0B4dvXHga9Z4Cb-GfXdY9IvU,overlord,0,1,false
Dave Blunts,1FyFFSiTma6zcqtuYaldoZg0HUoEip7xwDSEReL7JmH4,"awsum, HEAT DEATH, nicole, Hauska",1,1,true
Steve Lacy,1xqnIw0wymufIjKfoaXGDC-KAVuF81S5quMCCX7lYQyc,"manick, andygump211, ColbyJackChedda, yatta",1,1,false
Rihanna,1HMqjw55sCPUGyI_UBc-JcO881FHzUTX08NvQY9oa61k,"Don Smokecrack, ReferredRhyme",2,1,false
Lady Gaga,1w0GnN9eEM1Z0tyxvWtTUjIbrg2COzmgrFdKeTeHRae8,@waynvr,1,1,false
Drake [Alt],1VP0mGlfR_6nCDcq1S28JQgtbwKP9qzWFJY1R91meQso,@CertifiedTrackerBoy,1,1,false
EsDeeKid,1adwl0w_cAvqw7ZN4jnGNKjh_dOzEiYBCRgGiVcEs8cY,"chainlocked, grace",1,1,false
Gorillaz,1jauTeMKDULPud0hGD-gPeD-HM70HiBSedrLyOyAqUh0,"vertie, deka, The Invisible Man II",1,1,false
Dr. Dre/N.W.A,10_QK8xP-WCdrfO6RaIkhdDtYUXaM966e6D1xWD__iIo,"G-Man Junior, Franki8000, Kali Kush, GrimR3xx, HighSpeedChase, OnlyTwentyCharacters, Loony, idk what to put here",1,1,true
Unc and Phew,1-JdaCDJOSA6NTmClTnnmEMBGTqNgaw-RZiQ7ulABpO8,"xyan, michael",1,1,false
2SLIMEY,1PF2od2wAC-bWaqC4Un61FfBlNZSfNqXdz74pYuW5PMI,"apollored1__, stashmuzik",1,1,false
Lil Nas X,1JGdk2NZMh6t-ZBZQiXG31GRx15LS4QKBFocQByC8jUc,"deka, venkevinnn, Helly, TheEKing",1,1,false
Jaydes,1us61d0udA8vZXxAazTGLBU4dUBjKCpzfFD6MpMIq7LA,charmlefleur on disc,1,1,false
OsamaSon [Alt],1EY8jO0hOALIUP76HGL_Jf6aqwRA9qc2cT_SLZhqjH6E,"emo yn, saucy/listeez, inservin, Sway, quixotic, starboy, #fentfirst, Slemns",1,1,false
Tame Impala,1ZcFPelNGPTl7pR_6o43lAZmwDdqgkDXLp_o4YHrahZA,"KrackerZ / Dr Wolf, Scarfvass, oldchunk",1,1,false
2Pac,162700v9WXnlARzwp49s2h_fGHOGZGT6BgvbRuaNsq0Q,@Jay Z,0,0,false
Homixide Gang,15eM2g5vJWJIRl1qRYZoGgbKxUXRqIANRKLykqM7ps2M,"Y3Hami, Lil Joan, Fitz, Max",1,1,false
James Blake,1_bPMUWLNzeMY0CtVEE3PHkuCsZL80wnA-6joAUfx7p4,"misuse._ , x3mili, graceisfriend",1,1,false
Oliver Tree,1rhvQ9F8VRAj-jOyTLsvhORsVCyvcMRXJuGoDR1-z4jY,"Cowtools, TyreimBy, Aurien",1,1,false
xaviersobased,1-YsBGzZVLBw_Dnm1tgndRJoRkPtS5WKW1XmPBbKPcS0,slemns,1,1,false
Lil Uzi Vert [Alt #2],19jsHFFWjAvUGeGTWq6zFgtfJQBuHipmgZ0BoVhmo6pg,"shadow, spiritalnaam, fishybusyness, gkalb, ruff, hundos",2,0,false
The Beatles,1y34Zmg8AtI1FZmwOFzUCusLSE3KuwpNKpFdeOQfnuBc,u/ItsMichaelRay,0,1,false
Earl Sweatshirt,1EKEnvdiwSudiPJSePPzfCXIQ_W-AYeAIY6_r-a12bdM,/u/Puzzlehead_Bit7904 gabu#4801 @plaguedoctresss,1,1,false
Daft Punk,1ZPjnzdSJLRIGwscll1T8NpPFJ57CCmE4oj43NnxmaDY,aj834,1,0,false
Twenty One Pilots,1-njYcJF1BwZ2auQ46Uz0pMNRwkylxGEKdR2D4oS_sHk,Whisp,2,1,false
Brent Faiyaz,1cmJx1BlvgW6nYjZpiOpgzp8QZC6qN8b7op3w9D1N3HE,lioaf & noa,2,1,false
1oneam,1rtdjPkpufclNbMl5fI8sFqv1wDujz_LExp-Z-2yWubU,"slemns, fly",1,1,false
Ski Mask the Slump God,1j7_2JVQ2eyaVA6vEQT89R8XhOXUR8KTJbVgTUm_ZD88,"tendai, deka",1,1,true
Lil Wayne,1CpQtbjAVFzwXF46IHxa6u_gzZGwcU0-M8cTRr8wNlvI,@WM,2,0,false
Beyoncé [Alt],1uuF4cextoP3D4cLTe4ekxXEsjfAGfDo6EKlejqzxXSk,@glorychild,2,0,false
Lil Peep,1kF3KZUjtwiJxxP0GCXJ0VmX7bA2JdwnKa-j1GCaoeC8,"@uleft, justasoul, theshadowlovely",2,0,false
Addison Rae,1PV15r6OaScF7A7znOwL5BW_LZ8tZhroeASLFPiKY9qw,luvgalore on disc,1,1,false
Olivia Rodrigo [Alt],1jfqNzeNdLw00kgY_rNw5PjjKRau0uwQxJuJtPe3u1_Y,"Super Lover, Unfixqble",1,1,false
Denzel Curry,1Pyi72FNT6KWuQE3g4BmIDCV26HMfKFcE650Duyia43o,"Tereyağız, hbesok!, ScalderM",1,1,false
Juice WRLD [Alt #2],1TyFhO3zyaZ1EpMT224HslkAC7w5yrHQU3XA3k1iIYe8,@EasyBreezyCz @corms,0,1,false
PARTYNEXTDOOR [Alt],1PzJRlIoC6HPP86FfQf9ZqxixHPvZjEjWNfs6n_Wdbik,valentinxo,1,1,false
Future [Alt #2],1KAFxqfqinvf-zGnglM1FgfIUnd1lzC6SmgxEYT-RYDI,@slimeystonersex,0,0,false
IShowSpeed,1oFVqENzCSt1XTn0_Cwasc7wD_IhiSQcXua4cmWQujZs,hyphenwt,2,1,false
Kali Uchis,1NUrLwq0-ENwnoEUrBL-Ufn1eik__Zm4s6mkt8rP0PWA,"skaura2, kama, lioaf",1,1,false
Chris Brown,1o2M9juqyzh7EUCHm0ApKx0XSnGda6ZiM1kGrOp0EfMM,GrimR3xx & Reggie,1,1,false
Britney Spears,1K2QqFOnuZmG83bElnuOVwbvl-L7jp7OHAKspByK69L0,britneyss_b_h,1,1,false
Carly Rae Jepsen,1T8YgFsccEHNiwBQxMg1030nbIY07blIubr31eJ6D9NE,"momoquacks, cevan, willaimprb",1,1,false
Camila Cabello,1XHIMrA-sE4SsT1Xf3W9om0lLwVhOUxeR2v3JM0J8BDw,"Sanchez, Gustavo Mendes, AREUTHEREEEFORME, lukinhas, kama #hereforcharli",1,1,false
Dua Lipa,15Z0P2roEfi0hV8Hu32kcDfvZW_EethROZxhkXacsfxg,raymeta12 & Dula Peep,1,1,false
Tate McRae,102i9aoX40nXz7jb6VQkHBNtI9HS6CDTaD3dePguL3MQ,"@aderynswife, @aureliaa",1,1,false
Summrs,13yCSXxHCBhNGzO6kBGr_MMmRDNLu9j4X10vn_CSBuG4,zed,0,1,false
Apollored1,1Y5F5onxyeaAbmebnOFYvkDBSHWoU74_YnIIyPXd_QVc,"cryatnoon, stashmusik, slemns",1,1,false
Metro Boomin,1AoKGzPa8qVzR75Ma9vQH3HVB7kaQ4_pmPdVDfg9pluw,"Jeen, Brimcoole, DarkStakerz",2,0,false
Madison Beer,1ImYAxuEkVI3sD_TWBI37sIEDMvf3QAPGx1ISu9YfLcU,"BringBackSoul, cent & Jeen",1,1,false
The Kid LAROI,1a8_li_D3rG0iDLqT9AGZsRVojlEyhO_nb735cRpyUvE,@Capri @Desper,1,0,false
Laufey,1xF_OlIDmcuCZk0BgzCgrzvDHMTuBRQ5m,"@WhatLoveMeans, @umpg, @BroForGag13",1,1,false
Ayesha Erotica,17rGUQ3k3PZtRLeD6hxCxfp5iVLlId7Xr4zFD41sKZ4M,@guyfilmoutsold,1,1,false
Freddie Gibbs,1CCe1DI9VIp0J4MQyTsdMuOriZ9ucmCVMw6nS9j8e4N0,"@madvilliany, vexlcx",1,1,false
Linkin Park,1h6grxB8nJg1Pfxz8HMXC2-xvAahDJdBeY64dBdQKHn4,"@Cater, Joey ""Hot Shot"" Ammo, maxwell_was_taken, Seriodrew",0,1,false
King Von,174Qxk5H7hn_TSVvcc1gDGIp02hPZ2H1z6hoFI32YdaA,@FinalxNinja,2,1,false
ROSALÍA,1r98aVOoa3Gg-ObBl4A0ekRXJ4X6oHMBIY-3G37bhrtk,Jeen,1,0,false
BROCKHAMPTON,1gM4-rRghgRUBr2cgWNsh-nawlUuh43guAM63dYVTdt8,u/MagicalScarf,1,1,false
Pusha T,19wsRrbQxQ7sz-LhkEYUlKIcVFvXdcG1hvT58zEY03sA,"Yousef, The Creator",1,1,false
JID,1qjN2OaBVhulG0U9G-PXbmtwSfah1qazIiydK42A1Dk0,Jeen,0,0,false
Billie Eilish [Alt],1wS3D9gHB79NE7LrjEF3DXUxJzfex8VbkY0-1p2aV5Ew,"Plague Doctress, ShxdowLIVE, Lin3y, Jisenku, hcaor, Jeen",1,1,false
Slayyyter,1-au3vWEOcfByV_wGXsDjQFN8VkvQCkdPd1zv1q_o3Do,MRMIAMI,1,1,false
SOPHIE,1to4ZPK7_FRxtLgvDg3mD5YMSTAOMAFyAXquIjYwz-u8,MeantToBeIconic,1,1,false
Pop Smoke,1-Kd8molYeR1WpmWR81DqmSCGng3g-AVmZfgd752kh3M,"raglord, FinalxNinja, slothsavedearth, Pop, DarkStakerz, zestysyrup",1,1,false
Westside Gunn,1_dFPF4tSdIuwRUj_UXUFz5qeNVJm-9lCl3zhIGXt0wI,slothsavedearth,1,1,false
Lucy Bedroque,1IlkdclBbOLonkadTBc_N-nK4XFEjKA8ZfIfK35dFNLc,xer6,1,1,false
Zara Larsson,1AzOHpA6h-uoabqX4xxju4Xq-5K35SG04RKPKF_jqD_4,leok & Dula Peep,1,1,false
Taylor Swift [Alt 2],1jpgnxjwrAKEuhze8UC8r8Ax2ZdNgGRdVZ_REQg3L-hU,@aviciinternational,0,0,false
Jane Remover,1Khs6UKAHJZrl3W307iX2J9M4DVqP7lJgAeEFBIcEp_Q,"themusicnerdguy, shadz, slayer, gerald3",1,1,false
Post Malone,1oFFGtGJ7liKPbw_Y9uAxbxzGDq_UQNDnNMDb-qQZS80,@InDe_eD @lxns  @skyupsahl,0,1,false
Che [Alt],15RBhwcNw09EpZYcpaScWXQLzUfkgA59uHnny2X8tTzk,fitz & Zero (sheneedaride),2,1,false
OsamaSon [Alt #2],1BHj4XdCBtEGd7s7txGV8V6JOlVJ6tyXqJ9I_kcYI3bA,"asakufoxlsd, Roses",1,0,false
Beyoncé & Destiny's Child,1j-dbqoDK6muD2wtXoYNzN5eKPXDy1gjnZ7S4m6dhvZI,"Jeen, noa & raymeta12",2,0,false
Chappell Roan,1B9LyEOxwHps2QhA_HdOZXhPFJb0m2DXCcH7bdZAVvCM,"klhrfan, vex",1,1,false
Death Grips,1Eh-9UyWUtyEpi_ELEhq5pD41ivFJHuQcvz2wFR2ml9g,UnLuckyJanek,1,1,false
50 Cent,1UBHQ067bIEDH3TapHIt3MCdwDNRe30Qv0VdBP9JLgFM,"G-Man Junior, Franki8000, Kali Kush, GrimR3xx, HighSpeedChase, OnlyTwentyCharacters, Loony, B4CON, Iceman & Ares",1,1,true
Andre 3000/Outkast,1GH87oWsiQezDEkXDjq9kya1yRK-2WkWXPnYReRpMvjA,Genesis,2,1,false
The Notorious B.I.G,1fDQXnTEIqzApYAY7GH6AwZOA2Zmt8TFKiVMyCgBa4iA,@Jay Z,0,0,false
Justin Bieber,1-EAV2AkFQLqr1xwVTO9n8ihYAwoEBj5x0Gzs4E1Lk-o,@JBieber & @MarioProtIV,1,1,false
ADÉLA,1CEyGJ3XVuThzGoptRxtN3vdE2bCjv7LP0Z9-kg5JF1o,wildandalooone,1,1,false
Glocky,1LcX3fXSz9YB_EMuAA4OEWGJBj77OH1GC3J-n-jQSfyc,"x2loreeh, mazzo, p3rcsanity, slymekiddo",1,1,false
Juice WRLD [Info],1I6g2jrFdxIoYraZqnJ6NfivVHQXLmHR29rFvTAymE_E,Darthh,0,1,false
Nas,1TnALmkQdRX_spdUMLLamizAZYD3rERO_iGGzCqD-A6M,"troabroa, yeezus528",1,1,false
FKA Twigs,1_zSdp4xOod1SgHvFlZYxzwcTXc2PRKGU-fpfcsavkoA,wildandalooone,1,1,false
Kodak Black,16LkLZ3miXfNGzQLI_3_X2zJsf6vb4-Ye7g02MwqdZOo,@Cocaine,0,1,false
Clairo,1kq8hg7NZlBOpahmTq5r24LIAT6JbRIXrXmKy7dObH9M,"mizticaltoez, andygump211, jaiwashere, hillchapel",1,1,false
Adele,1rKcQZG8TYqMzqQBtb6xlvCdqZMdo8B6s-_t8KuhhsWc,wa1meabay,1,1,false
Juice WRLD [Alt #3],14iOJlHRgLj8CoiPv_n9uAms85ougSkSBUh7iNJVeNDs,@SONICBEAST @In_DeeD,0,0,false
Kim Petras,1kgHmWZM1oMR0DQUet8RtTNssVMVi77YvofHlh6F5sfg,Jeen,1,1,false
Bladee,1skAByFoveXb7PussjJWUBnyl5H8K79LoNpLslRTttNU,@VXSMC,1,1,false
Edward Skeletrix,1CnfVdc37A81ZX7lUs4L-J2JfqaW2z3pbkR2W6dRuFS0,"belal, ThunderingSandwiches32",1,1,false
